gpu_type,gpu_count,containerized,molecule,scf_time,gradient_time,total_time,system,datetime
NVIDIA-A100-PCIE-40GB,1,TRUE,morphine,6.643246000,8.074201000,18.963636000,expanse,Thu Jan 18 10:36:59 2024
NVIDIA-A100-PCIE-40GB,2,TRUE,morphine,4.214635000,4.474140000,13.116883000,expanse,Thu Jan 18 10:37:19 2024
NVIDIA-A100-PCIE-40GB,3,TRUE,morphine,3.806321000,3.318024000,11.496085000,expanse,Thu Jan 18 10:37:33 2024
NVIDIA-A100-PCIE-40GB,1,TRUE,psb5,1.299491000,1.280677000,19.505161000,expanse,Thu Jan 18 10:36:26 2024
NVIDIA-A100-PCIE-40GB,2,TRUE,psb5,0.904503000,0.755967000,5.493714000,expanse,Thu Jan 18 10:36:47 2024
NVIDIA-A100-PCIE-40GB,3,TRUE,psb5,0.885853000,0.662103000,5.464528000,expanse,Thu Jan 18 10:36:53 2024
NVIDIA-A100-PCIE-40GB,1,TRUE,taxol,32.691907000,50.558595000,90.050375000,expanse,Thu Jan 18 10:37:45 2024
NVIDIA-A100-PCIE-40GB,2,TRUE,taxol,19.024204000,26.196977000,52.273246000,expanse,Thu Jan 18 10:39:15 2024
NVIDIA-A100-PCIE-40GB,3,TRUE,taxol,13.980938000,17.689090000,38.711183000,expanse,Thu Jan 18 10:40:08 2024
NVIDIA-A100-PCIE-40GB,1,TRUE,valinomycin,68.274292000,91.715287000,170.543972000,expanse,Thu Jan 18 10:40:47 2024
NVIDIA-A100-PCIE-40GB,2,TRUE,valinomycin,38.733948000,47.588636000,97.324604000,expanse,Thu Jan 18 10:43:38 2024
NVIDIA-A100-PCIE-40GB,3,TRUE,valinomycin,29.023696000,32.803316000,72.789496000,expanse,Thu Jan 18 10:45:16 2024
Tesla-V100-SXM2-32GB,1,TRUE,morphine,10.159216000,11.149222000,25.547529000,expanse,Tue Dec  5 17:18:35 2023
Tesla-V100-SXM2-32GB,2,TRUE,morphine,6.961654000,6.475234000,17.787465000,expanse,Tue Dec  5 17:19:01 2023
Tesla-V100-SXM2-32GB,4,TRUE,morphine,3.769085000,3.456015000,11.881666000,expanse,Tue Dec  5 17:19:20 2023
Tesla-V100-SXM2-32GB,1,TRUE,psb5,1.711561000,1.538733000,9.496778000,expanse,Tue Dec  5 17:18:13 2023
Tesla-V100-SXM2-32GB,2,TRUE,psb5,1.169310000,0.952171000,5.871153000,expanse,Tue Dec  5 17:18:23 2023
Tesla-V100-SXM2-32GB,4,TRUE,psb5,0.832297000,0.616535000,5.442532000,expanse,Tue Dec  5 17:18:29 2023
Tesla-V100-SXM2-32GB,1,TRUE,taxol,62.387076000,72.390627000,142.295767000,expanse,Tue Dec  5 17:19:32 2023
Tesla-V100-SXM2-32GB,2,TRUE,taxol,34.664436000,40.620064000,83.146873000,expanse,Tue Dec  5 17:21:55 2023
Tesla-V100-SXM2-32GB,4,TRUE,taxol,20.188295000,21.012092000,49.426916000,expanse,Tue Dec  5 17:23:19 2023
Tesla-V100-SXM2-32GB,1,TRUE,valinomycin,135.125694000,137.952943000,285.748650000,expanse,Tue Dec  5 17:24:09 2023
Tesla-V100-SXM2-32GB,2,TRUE,valinomycin,74.915791000,76.856647000,165.033891000,expanse,Tue Dec  5 17:28:55 2023
Tesla-V100-SXM2-32GB,4,TRUE,valinomycin,42.685243000,39.855125000,96.293599000,expanse,Tue Dec  5 17:31:40 2023
Tesla-V100-SXM2-32GB,1,TRUE,morphine,10.184101000,12.005153000,26.457979000,expanse,Fri Dec 15 08:44:00 2023
Tesla-V100-SXM2-32GB,2,TRUE,morphine,6.971209000,6.461185000,17.811097000,expanse,Fri Dec 15 08:44:27 2023
Tesla-V100-SXM2-32GB,4,TRUE,morphine,3.774130000,3.468365000,11.877885000,expanse,Fri Dec 15 08:44:46 2023
Tesla-V100-SXM2-32GB,1,TRUE,psb5,1.708390000,1.653290000,14.380885000,expanse,Fri Dec 15 08:43:32 2023
Tesla-V100-SXM2-32GB,2,TRUE,psb5,1.180038000,0.951610000,5.901094000,expanse,Fri Dec 15 08:43:48 2023
Tesla-V100-SXM2-32GB,4,TRUE,psb5,0.835652000,0.636935000,5.538076000,expanse,Fri Dec 15 08:43:54 2023
Tesla-V100-SXM2-32GB,1,TRUE,taxol,63.744539000,78.865300000,150.134496000,expanse,Fri Dec 15 08:44:58 2023
Tesla-V100-SXM2-32GB,2,TRUE,taxol,34.811498000,40.606238000,83.272712000,expanse,Fri Dec 15 08:47:29 2023
Tesla-V100-SXM2-32GB,4,TRUE,taxol,20.332126000,21.154863000,49.795317000,expanse,Fri Dec 15 08:48:53 2023
Tesla-V100-SXM2-32GB,1,TRUE,valinomycin,138.955736000,150.685166000,302.390420000,expanse,Fri Dec 15 08:49:43 2023
Tesla-V100-SXM2-32GB,2,TRUE,valinomycin,75.288781000,77.172112000,165.680845000,expanse,Fri Dec 15 08:54:46 2023
Tesla-V100-SXM2-32GB,4,TRUE,valinomycin,43.028300000,40.022495000,96.917224000,expanse,Fri Dec 15 08:57:32 2023
NVIDIA-GeForce-GTX-1080,1,TRUE,morphine,68.625688000,42.616518000,118.892448000,nrp,Mon Jan  8 23:26:23 2024
NVIDIA-GeForce-GTX-1080,2,TRUE,morphine,40.137360000,22.839285000,70.973465000,nrp,Mon Jan  8 23:28:22 2024
NVIDIA-GeForce-GTX-1080,4,TRUE,morphine,25.462796000,12.456371000,46.615584000,nrp,Mon Jan  8 23:29:34 2024
NVIDIA-GeForce-GTX-1080,1,TRUE,psb5,11.691807000,5.577153000,23.239386000,nrp,Mon Jan  8 23:25:29 2024
NVIDIA-GeForce-GTX-1080,2,TRUE,psb5,6.746340000,3.282683000,16.233645000,nrp,Mon Jan  8 23:25:53 2024
NVIDIA-GeForce-GTX-1080,4,TRUE,psb5,4.373024000,1.916404000,13.025271000,nrp,Mon Jan  8 23:26:10 2024
NVIDIA-GeForce-GTX-1080,1,TRUE,taxol,366.045118000,280.502213000,666.499745000,nrp,Mon Jan  8 23:30:21 2024
NVIDIA-GeForce-GTX-1080,2,TRUE,taxol,191.942232000,143.280279000,355.843923000,nrp,Mon Jan  8 23:41:28 2024
NVIDIA-GeForce-GTX-1080,4,TRUE,taxol,109.672720000,74.621657000,206.207198000,nrp,Mon Jan  8 23:47:24 2024
NVIDIA-GeForce-GTX-1080,1,TRUE,valinomycin,743.372464000,537.780337000,1325.955499000,nrp,Mon Jan  8 23:50:51 2024
NVIDIA-GeForce-GTX-1080,2,TRUE,valinomycin,390.468398000,275.960396000,711.246459000,nrp,Tue Jan  9 00:12:58 2024
NVIDIA-GeForce-GTX-1080,4,TRUE,valinomycin,219.988601000,143.947487000,410.664690000,nrp,Tue Jan  9 00:24:49 2024
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,morphine,56.051523000,32.903629000,94.949155000,nrp,Tue Jan  9 16:59:15 2024
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,morphine,35.782213000,17.917031000,59.978062000,nrp,Tue Jan  9 17:00:50 2024
NVIDIA-GeForce-GTX-1080-Ti,4,TRUE,morphine,18.672023000,9.331865000,34.735023000,nrp,Tue Jan  9 17:01:51 2024
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,psb5,9.231078000,4.384244000,18.133793000,nrp,Tue Jan  9 16:58:32 2024
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,psb5,5.775307000,2.533904000,12.906996000,nrp,Tue Jan  9 16:58:51 2024
NVIDIA-GeForce-GTX-1080-Ti,4,TRUE,psb5,3.386404000,1.478958000,9.882646000,nrp,Tue Jan  9 16:59:04 2024
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,taxol,265.092521000,205.498805000,487.916609000,nrp,Tue Jan  9 17:02:26 2024
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,taxol,140.524463000,105.076831000,263.256505000,nrp,Tue Jan  9 17:10:34 2024
NVIDIA-GeForce-GTX-1080-Ti,4,TRUE,taxol,79.219999000,54.708710000,152.301286000,nrp,Tue Jan  9 17:14:58 2024
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,valinomycin,519.196622000,387.958965000,943.926136000,nrp,Tue Jan  9 17:17:31 2024
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,valinomycin,285.350670000,200.705081000,524.509276000,nrp,Tue Jan  9 17:33:16 2024
NVIDIA-GeForce-GTX-1080-Ti,4,TRUE,valinomycin,160.989225000,106.916659000,306.862091000,nrp,Tue Jan  9 17:42:01 2024
NVIDIA-GeForce-RTX-2080-Ti,1,TRUE,morphine,46.027062000,17.837938000,71.483688000,nrp,Fri Jan  5 20:38:09 2024
NVIDIA-GeForce-RTX-2080-Ti,2,TRUE,morphine,28.367033000,9.730821000,46.052476000,nrp,Fri Jan  5 20:39:21 2024
NVIDIA-GeForce-RTX-2080-Ti,4,TRUE,morphine,18.943357000,5.644376000,33.102414000,nrp,Fri Jan  5 20:40:08 2024
NVIDIA-GeForce-RTX-2080-Ti,1,TRUE,psb5,7.696691000,2.431646000,17.080108000,nrp,Fri Jan  5 20:37:25 2024
NVIDIA-GeForce-RTX-2080-Ti,2,TRUE,psb5,5.369967000,1.462785000,13.343045000,nrp,Fri Jan  5 20:37:43 2024
NVIDIA-GeForce-RTX-2080-Ti,4,TRUE,psb5,3.436436000,0.881213000,11.260383000,nrp,Fri Jan  5 20:37:57 2024
NVIDIA-GeForce-RTX-2080-Ti,1,TRUE,taxol,170.513679000,109.736870000,299.035471000,nrp,Fri Jan  5 20:40:42 2024
NVIDIA-GeForce-RTX-2080-Ti,2,TRUE,taxol,105.389149000,57.776230000,182.486821000,nrp,Fri Jan  5 20:45:41 2024
NVIDIA-GeForce-RTX-2080-Ti,4,TRUE,taxol,62.661654000,30.931286000,113.477370000,nrp,Fri Jan  5 20:48:44 2024
NVIDIA-GeForce-RTX-2080-Ti,1,TRUE,valinomycin,325.679301000,209.926850000,574.027883000,nrp,Fri Jan  5 20:50:38 2024
NVIDIA-GeForce-RTX-2080-Ti,2,TRUE,valinomycin,180.900428000,108.508234000,328.890467000,nrp,Fri Jan  5 21:00:13 2024
NVIDIA-GeForce-RTX-2080-Ti,4,TRUE,valinomycin,110.914664000,57.983648000,209.698166000,nrp,Fri Jan  5 21:05:42 2024
NVIDIA-GeForce-RTX-3090,1,TRUE,morphine,42.817785000,15.063739000,63.805441000,nrp,Sat Jan  6 02:42:32 2024
NVIDIA-GeForce-RTX-3090,2,TRUE,morphine,27.472660000,8.434100000,42.011568000,nrp,Sat Jan  6 02:43:36 2024
NVIDIA-GeForce-RTX-3090,4,TRUE,morphine,17.419296000,4.708834000,28.682131000,nrp,Sat Jan  6 02:44:19 2024
NVIDIA-GeForce-RTX-3090,1,TRUE,psb5,6.864096000,1.845150000,13.676406000,nrp,Sat Jan  6 02:41:56 2024
NVIDIA-GeForce-RTX-3090,2,TRUE,psb5,4.741630000,1.133988000,10.991560000,nrp,Sat Jan  6 02:42:10 2024
NVIDIA-GeForce-RTX-3090,4,TRUE,psb5,3.232461000,0.749656000,9.473585000,nrp,Sat Jan  6 02:42:22 2024
NVIDIA-GeForce-RTX-3090,1,TRUE,taxol,151.647275000,96.944185000,262.651704000,nrp,Sat Jan  6 02:44:48 2024
NVIDIA-GeForce-RTX-3090,2,TRUE,taxol,82.894865000,51.916692000,149.149976000,nrp,Sat Jan  6 02:49:11 2024
NVIDIA-GeForce-RTX-3090,4,TRUE,taxol,49.650468000,27.294677000,91.840638000,nrp,Sat Jan  6 02:51:41 2024
NVIDIA-GeForce-RTX-3090,1,TRUE,valinomycin,279.637902000,183.697147000,491.812873000,nrp,Sat Jan  6 02:53:13 2024
NVIDIA-GeForce-RTX-3090,2,TRUE,valinomycin,156.742697000,99.375182000,285.089302000,nrp,Sat Jan  6 03:01:25 2024
NVIDIA-GeForce-RTX-3090,4,TRUE,valinomycin,88.164403000,51.970496000,169.853968000,nrp,Sat Jan  6 03:06:11 2024
NVIDIA-GeForce-RTX-4090,1,TRUE,morphine,21.429178000,5.917251000,33.708323000,nrp,Wed Jan 10 16:50:31 2024
NVIDIA-GeForce-RTX-4090,2,TRUE,morphine,13.700272000,3.413930000,23.321316000,nrp,Wed Jan 10 16:51:05 2024
NVIDIA-GeForce-RTX-4090,4,TRUE,morphine,8.826706000,2.020289000,17.856055000,nrp,Wed Jan 10 16:51:29 2024
NVIDIA-GeForce-RTX-4090,1,TRUE,psb5,3.646097000,0.883304000,9.459527000,nrp,Wed Jan 10 16:50:03 2024
NVIDIA-GeForce-RTX-4090,2,TRUE,psb5,2.303083000,0.545032000,8.227129000,nrp,Wed Jan 10 16:50:13 2024
NVIDIA-GeForce-RTX-4090,4,TRUE,psb5,2.215010000,0.439610000,8.732145000,nrp,Wed Jan 10 16:50:21 2024
NVIDIA-GeForce-RTX-4090,1,TRUE,taxol,66.570317000,33.286316000,110.559730000,nrp,Wed Jan 10 16:51:47 2024
NVIDIA-GeForce-RTX-4090,2,TRUE,taxol,38.427943000,17.414965000,66.921447000,nrp,Wed Jan 10 16:53:38 2024
NVIDIA-GeForce-RTX-4090,4,TRUE,taxol,23.858775000,9.383595000,45.224831000,nrp,Wed Jan 10 16:54:45 2024
NVIDIA-GeForce-RTX-4090,1,TRUE,valinomycin,106.146349000,60.148365000,184.667941000,nrp,Wed Jan 10 16:55:31 2024
NVIDIA-GeForce-RTX-4090,2,TRUE,valinomycin,61.458791000,31.682195000,111.463706000,nrp,Wed Jan 10 16:58:36 2024
NVIDIA-GeForce-RTX-4090,4,TRUE,valinomycin,37.798898000,17.253654000,74.471116000,nrp,Wed Jan 10 17:00:28 2024
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,10.062680000,8.356537000,28.212260000,nrp,Thu Nov 30 16:52:37 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,6.133210000,4.616534000,20.116130000,nrp,Thu Nov 30 16:53:06 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,4.166408000,2.726876000,16.749177000,nrp,Thu Nov 30 16:53:27 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,2.152440000,1.349728000,11.582383000,nrp,Thu Nov 30 16:52:03 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,1.410701000,0.791041000,10.546495000,nrp,Thu Nov 30 16:52:15 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,1.309871000,0.584618000,10.720634000,nrp,Thu Nov 30 16:52:26 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,58.682667000,51.409130000,122.372365000,nrp,Thu Nov 30 16:53:44 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,33.481766000,26.693237000,72.919769000,nrp,Thu Nov 30 16:55:47 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,20.628191000,14.218440000,48.287645000,nrp,Thu Nov 30 16:57:00 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,116.734528000,93.193345000,227.437818000,nrp,Thu Nov 30 16:57:49 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,65.390972000,48.356928000,131.774855000,nrp,Thu Nov 30 17:01:37 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,37.616873000,25.652217000,82.288574000,nrp,Thu Nov 30 17:03:49 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,10.046227000,8.387280000,27.143843000,nrp,Fri Dec  1 20:39:32 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,6.109523000,4.621662000,19.902421000,nrp,Fri Dec  1 20:40:00 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,4.163308000,2.725532000,16.448464000,nrp,Fri Dec  1 20:40:20 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,2.202728000,1.349880000,11.443168000,nrp,Fri Dec  1 20:38:58 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,1.460144000,0.791195000,10.388633000,nrp,Fri Dec  1 20:39:10 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,1.284105000,0.587157000,10.565485000,nrp,Fri Dec  1 20:39:21 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,58.530119000,51.449317000,121.925780000,nrp,Fri Dec  1 20:40:37 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,33.479152000,26.675286000,72.814359000,nrp,Fri Dec  1 20:42:40 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,20.687252000,14.235159000,48.248636000,nrp,Fri Dec  1 20:43:53 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,117.504891000,93.101701000,227.605239000,nrp,Fri Dec  1 20:44:42 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,65.404310000,48.418399000,131.686697000,nrp,Fri Dec  1 20:48:30 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,37.768695000,25.667421000,82.297982000,nrp,Fri Dec  1 20:50:42 2023
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,water,0.447993000,,5.249875000,nrp,Wed Nov 29 22:36:04 2023
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,water,0.441071000,,5.319817000,nrp,Wed Nov 29 22:36:09 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,6.739004000,8.248163000,23.646556000,nrp,Fri Dec  1 21:57:51 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,4.268018000,4.571545000,17.971149000,nrp,Fri Dec  1 21:58:15 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,2.877793000,2.699723000,15.095308000,nrp,Fri Dec  1 21:58:33 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,1.281912000,1.338032000,10.468226000,nrp,Fri Dec  1 21:57:19 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,0.852172000,0.795161000,9.823754000,nrp,Fri Dec  1 21:57:30 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,0.776656000,0.580263000,9.973278000,nrp,Fri Dec  1 21:57:40 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,33.201645000,50.740466000,95.887682000,nrp,Fri Dec  1 21:58:49 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,19.255973000,26.343512000,58.173825000,nrp,Fri Dec  1 22:00:26 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,12.267610000,14.046849000,39.540787000,nrp,Fri Dec  1 22:01:24 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,69.130901000,91.899865000,177.974293000,nrp,Fri Dec  1 22:02:04 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,39.668408000,47.849134000,105.377887000,nrp,Fri Dec  1 22:05:03 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,23.533672000,25.389644000,67.525597000,nrp,Fri Dec  1 22:06:49 2023
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,water,0.447993000,,5.249875000,nrp,Wed Nov 29 22:36:04 2023
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,water,0.441071000,,5.319817000,nrp,Wed Nov 29 22:36:09 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,6.753792000,8.267314000,23.711588000,nrp,Fri Dec  1 22:32:26 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,4.147766000,4.564448000,17.757562000,nrp,Fri Dec  1 22:32:50 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,2.898137000,2.698587000,15.089929000,nrp,Fri Dec  1 22:33:08 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,1.287142000,1.336632000,10.564412000,nrp,Fri Dec  1 22:31:54 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,0.863497000,0.787048000,9.797013000,nrp,Fri Dec  1 22:32:05 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,0.782088000,0.577673000,9.994945000,nrp,Fri Dec  1 22:32:15 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,33.107761000,50.818803000,95.957835000,nrp,Fri Dec  1 22:33:24 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,19.266864000,26.317875000,58.237026000,nrp,Fri Dec  1 22:35:00 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,12.296609000,14.064398000,39.550812000,nrp,Fri Dec  1 22:35:59 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,69.230658000,91.949357000,178.319085000,nrp,Fri Dec  1 22:36:39 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,39.577166000,47.791005000,105.169222000,nrp,Fri Dec  1 22:39:38 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,23.572526000,25.430674000,67.671348000,nrp,Fri Dec  1 22:41:24 2023
NVIDIA-GeForce-GTX-1080-Ti,1,TRUE,water,0.447993000,,5.249875000,nrp,Wed Nov 29 22:36:04 2023
NVIDIA-GeForce-GTX-1080-Ti,2,TRUE,water,0.441071000,,5.319817000,nrp,Wed Nov 29 22:36:09 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,6.775800000,8.266085000,23.732670000,nrp,Mon Dec 11 19:13:22 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,4.146336000,4.565087000,17.933400000,nrp,Mon Dec 11 19:13:47 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,2.883543000,2.695089000,15.150175000,nrp,Mon Dec 11 19:14:05 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,1.264698000,1.343220000,10.425309000,nrp,Mon Dec 11 19:12:51 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,0.851861000,0.785033000,9.786892000,nrp,Mon Dec 11 19:13:02 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,0.821691000,0.580880000,10.077936000,nrp,Mon Dec 11 19:13:12 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,33.218616000,50.820309000,96.002668000,nrp,Mon Dec 11 19:14:21 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,19.306587000,26.335468000,58.254803000,nrp,Mon Dec 11 19:15:57 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,12.310470000,14.054446000,39.537761000,nrp,Mon Dec 11 19:16:56 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,69.266028000,91.982337000,178.174547000,nrp,Mon Dec 11 19:17:36 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,39.787643000,47.836504000,105.389422000,nrp,Mon Dec 11 19:20:35 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,23.563084000,25.404561000,67.550531000,nrp,Mon Dec 11 19:22:21 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,6.640442000,8.239106000,22.735277000,nrp,Fri Dec 15 16:46:09 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,4.146157000,4.568957000,16.880238000,nrp,Fri Dec 15 16:46:33 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,2.862720000,2.693221000,14.075378000,nrp,Fri Dec 15 16:46:50 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,1.256692000,1.328969000,10.521143000,nrp,Fri Dec 15 16:45:39 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,0.821767000,0.781289000,8.939805000,nrp,Fri Dec 15 16:45:50 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,0.752837000,0.568389000,8.997502000,nrp,Fri Dec 15 16:46:00 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,33.022493000,50.690760000,94.835815000,nrp,Fri Dec 15 16:47:04 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,19.219826000,26.281984000,57.190450000,nrp,Fri Dec 15 16:48:40 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,12.300355000,14.025403000,38.540177000,nrp,Fri Dec 15 16:49:37 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,69.130751000,91.832810000,177.117608000,nrp,Fri Dec 15 16:50:16 2023
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,39.761819000,47.712884000,104.265216000,nrp,Fri Dec 15 16:53:14 2023
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,23.541542000,25.404821000,66.433397000,nrp,Fri Dec 15 16:54:59 2023
NVIDIA-A100-80GB-PCIe,1,TRUE,morphine,6.622685000,8.243781000,22.657982000,nrp,Fri Jan  5 00:32:16 2024
NVIDIA-A100-80GB-PCIe,2,TRUE,morphine,4.138404000,4.549372000,16.610316000,nrp,Fri Jan  5 00:32:39 2024
NVIDIA-A100-80GB-PCIe,4,TRUE,morphine,2.855694000,2.693877000,13.598897000,nrp,Fri Jan  5 00:32:57 2024
NVIDIA-A100-80GB-PCIe,1,TRUE,psb5,1.237073000,1.329790000,9.494654000,nrp,Fri Jan  5 00:31:47 2024
NVIDIA-A100-80GB-PCIe,2,TRUE,psb5,0.821518000,0.778290000,8.607994000,nrp,Fri Jan  5 00:31:57 2024
NVIDIA-A100-80GB-PCIe,4,TRUE,psb5,0.752516000,0.568650000,8.537011000,nrp,Fri Jan  5 00:32:06 2024
NVIDIA-A100-80GB-PCIe,1,TRUE,taxol,32.826639000,50.668244000,94.558451000,nrp,Fri Jan  5 00:33:12 2024
NVIDIA-A100-80GB-PCIe,2,TRUE,taxol,19.203120000,26.299321000,56.845212000,nrp,Fri Jan  5 00:34:47 2024
NVIDIA-A100-80GB-PCIe,4,TRUE,taxol,12.164170000,14.029367000,37.920838000,nrp,Fri Jan  5 00:35:45 2024
NVIDIA-A100-80GB-PCIe,1,TRUE,valinomycin,69.001290000,91.850884000,176.816516000,nrp,Fri Jan  5 00:36:24 2024
NVIDIA-A100-80GB-PCIe,2,TRUE,valinomycin,39.791626000,47.677981000,104.002439000,nrp,Fri Jan  5 00:39:21 2024
NVIDIA-A100-80GB-PCIe,4,TRUE,valinomycin,23.459494000,25.365480000,65.911101000,nrp,Fri Jan  5 00:41:06 2024
